frame_no,A1_x,A1_y,A1_confidence,A1_method,A2_x,A2_y,A2_confidence,A2_method
1216,1022,479,0.2,LK,1399,571,0.2,LK
1217,1022,479,0.2,LK,1399,571,0.2,LK
1269,1064,317,0.3745702803134918,YOLO,950,372,0.2,LK
1270,1072,320,0.4,LK,950,372,0.2,LK
1271,1072,320,0.3,LK,950,372,0.2,LK
1272,1072,320,0.2,LK,950,372,0.2,LK
1273,1072,320,0.2,LK,950,372,0.2,LK
1274,1072,320,0.2,LK,950,372,0.2,LK
1275,1072,320,0.2,LK,950,372,0.2,LK
1276,1072,320,0.2,LK,950,372,0.2,LK
1277,1072,320,0.2,LK,950,372,0.2,LK
1278,1072,320,0.2,LK,950,372,0.2,LK
1279,1072,320,0.2,LK,950,372,0.2,LK
1280,1072,320,0.2,LK,950,372,0.2,LK
1281,1429,224,0.5214883089065552,YOLO,950,372,0.2,LK
1282,1476,215,0.6620035171508789,YOLO,950,372,0.2,LK
1283,1472,201,0.4,LK,950,372,0.2,LK
1284,1472,201,0.3,LK,950,372,0.2,LK
1285,1472,201,0.2,LK,950,372,0.2,LK
1286,1699,175,0.5760669112205505,YOLO,950,372,0.2,LK
1287,1768,165,0.7474215626716614,YOLO,950,372,0.2,LK
1288,1848,155,0.6677278876304626,YOLO,950,372,0.2,LK
1289,1860,142,0.4,LK,950,372,0.2,LK
1290,1860,142,0.3,LK,950,372,0.2,LK
1291,1860,142,0.2,LK,950,372,0.2,LK
1292,1860,142,0.2,LK,950,372,0.2,LK
1424,1385,539,0.2,LK,637,552,0.5389095544815063,YOLO
1425,1385,539,0.2,LK,637,552,0.4,LK
1426,1385,539,0.2,LK,636,552,0.3,LK
1427,1385,539,0.2,LK,636,551,0.2,LK
1428,1385,539,0.2,LK,636,551,0.2,LK
1429,1385,539,0.2,LK,636,551,0.2,LK
1430,1148,620,0.3768109977245331,YOLO,636,551,0.2,LK
1431,1132,629,0.3628493547439575,YOLO,636,552,0.2,LK
1432,1115,640,0.3701037764549255,YOLO,636,552,0.2,LK
1433,1100,648,0.3635435998439789,YOLO,636,552,0.2,LK
1434,1087,654,0.4543534517288208,YOLO,636,552,0.2,LK
1435,1070,668,0.3777244687080383,YOLO,636,552,0.2,LK
1436,1063,667,0.4,LK,636,552,0.2,LK
1437,1054,662,0.3,LK,636,552,0.2,LK
1438,1048,653,0.2,LK,636,552,0.2,LK
1439,1039,648,0.4220970273017883,YOLO,636,552,0.2,LK
1440,1033,638,0.4,LK,636,552,0.2,LK
1441,1027,629,0.3,LK,636,552,0.2,LK
1442,1025,629,0.2,LK,636,552,0.2,LK
1443,1028,628,0.2,LK,636,552,0.2,LK
1444,1028,628,0.2,LK,636,552,0.2,LK
1445,1028,628,0.2,LK,636,552,0.2,LK
1446,1028,628,0.2,LK,636,552,0.2,LK
1447,1028,628,0.2,LK,636,552,0.2,LK
1448,1028,628,0.2,LK,636,552,0.2,LK
1449,1028,628,0.2,LK,636,552,0.2,LK
1450,1028,628,0.2,LK,636,552,0.2,LK
1451,1028,628,0.2,LK,636,552,0.2,LK
1452,1028,628,0.2,LK,636,552,0.2,LK
1453,1028,628,0.2,LK,636,552,0.2,LK
1454,1028,628,0.2,LK,636,552,0.2,LK
1466,1028,628,0.2,LK,1129,517,0.3583045601844787,YOLO
1467,1028,628,0.2,LK,1136,517,0.4,LK
1468,1028,628,0.2,LK,1143,517,0.3,LK
1469,1028,628,0.2,LK,1150,518,0.2,LK
1518,1425,408,0.4765059053897857,YOLO,590,377,0.3,LK
1519,1455,403,0.5547195672988892,YOLO,590,377,0.2,LK
1520,1454,402,0.4,LK,438,366,0.6644699573516846,YOLO
1521,1454,402,0.3,LK,394,363,0.7402157783508301,YOLO
1522,1454,402,0.2,LK,350,357,0.45315882563591,YOLO
1523,1454,402,0.2,LK,303,355,0.5685777068138123,YOLO
1524,1455,402,0.2,LK,255,354,0.399358183145523,YOLO
1525,1454,402,0.2,LK,286,356,0.4,LK
1526,1694,388,0.585849940776825,YOLO,286,356,0.3,LK
1527,1694,387,0.4,LK,286,356,0.2,LK
1528,1694,387,0.3,LK,286,356,0.2,LK
1529,1820,384,0.3994164764881134,YOLO,286,356,0.2,LK
1530,1865,385,0.3729923069477081,YOLO,286,356,0.2,LK
1531,1865,385,0.4,LK,286,356,0.2,LK
1532,1865,385,0.3,LK,286,356,0.2,LK
1533,1865,385,0.2,LK,286,356,0.2,LK
1534,1865,385,0.2,LK,286,356,0.2,LK
1535,1865,385,0.2,LK,286,356,0.2,LK
1536,1865,385,0.2,LK,286,356,0.2,LK
1537,1865,385,0.2,LK,286,356,0.2,LK
1538,1865,385,0.2,LK,286,356,0.2,LK
1539,1865,385,0.2,LK,286,356,0.2,LK
1540,1865,385,0.2,LK,286,356,0.2,LK
1541,1865,385,0.2,LK,286,356,0.2,LK
1542,1865,385,0.2,LK,286,356,0.2,LK
1543,1865,385,0.2,LK,286,356,0.2,LK
1544,1865,385,0.2,LK,286,356,0.2,LK
1545,1865,385,0.2,LK,286,356,0.2,LK
1546,1865,385,0.2,LK,286,356,0.2,LK
1547,1865,385,0.2,LK,286,356,0.2,LK
1548,1865,385,0.2,LK,286,356,0.2,LK
1549,1865,385,0.2,LK,286,356,0.2,LK
1550,1865,385,0.2,LK,286,356,0.2,LK
1551,1865,385,0.2,LK,286,356,0.2,LK
1552,1865,385,0.2,LK,286,356,0.2,LK
1553,1865,385,0.2,LK,286,356,0.2,LK
1554,1865,385,0.2,LK,286,356,0.2,LK
1641,1762,477,0.2,LK,442,500,0.353837788105011,YOLO
1642,1495,509,0.68714839220047,YOLO,491,503,0.3899988234043121,YOLO
1643,1488,509,0.4,LK,490,502,0.4,LK
1644,1424,510,0.3,LK,490,503,0.3,LK
1645,1354,524,0.402532011270523,YOLO,490,502,0.2,LK
1646,1310,531,0.6015920639038086,YOLO,490,502,0.2,LK
1647,1310,534,0.4,LK,491,503,0.2,LK
1648,1310,534,0.3,LK,491,502,0.2,LK
1649,1310,534,0.2,LK,491,502,0.2,LK
1650,1310,534,0.2,LK,491,502,0.2,LK
1651,1310,534,0.2,LK,491,502,0.2,LK
1652,1310,534,0.2,LK,491,503,0.2,LK
1653,1310,534,0.2,LK,491,503,0.2,LK
1654,1310,534,0.2,LK,491,502,0.2,LK
1655,1310,534,0.2,LK,491,502,0.2,LK
1656,1310,534,0.2,LK,491,503,0.2,LK
1657,1310,534,0.2,LK,491,502,0.2,LK
1658,1310,534,0.2,LK,491,503,0.2,LK
1659,1310,534,0.2,LK,491,503,0.2,LK
1660,1310,534,0.2,LK,491,503,0.2,LK
1661,1310,534,0.2,LK,491,503,0.2,LK
1662,1310,534,0.2,LK,491,503,0.2,LK
1663,1310,534,0.2,LK,491,503,0.2,LK
1664,1310,534,0.2,LK,491,503,0.2,LK
1665,1310,534,0.2,LK,491,503,0.2,LK
1666,1310,534,0.2,LK,491,503,0.2,LK
1667,824,636,0.3664319515228271,YOLO,491,503,0.2,LK
1668,815,628,0.4,LK,491,503,0.2,LK
1669,806,623,0.6284129619598389,YOLO,491,503,0.2,LK
1670,798,616,0.3742893934249878,YOLO,491,503,0.2,LK
1671,789,609,0.4,LK,491,503,0.2,LK
1672,780,604,0.3,LK,491,503,0.2,LK
